Completion_Status_Not_started_Done_In_progress,Due_date_start,Due_date_end,Due_date_time_zone,Area_Notion2Sheets_Love_Landing_Pages_Fitness_GoogleRSS_Misc_High_Prio_Travel_Goals_NotionGPT_AlexAI_Organize_digital_life,Task
Not started,,,,Notion2Sheets,Create the vercel app
Not started,,,,Notion2Sheets,Build notion to sheets
Not started,2023-11-19,2023-11-19,,Love,Watch Loki with Mom
Done,2023-10-19,2023-10-19,,Landing Pages,Research 
Not started,2023-07-02,2023-07-02,,Fitness,Run 5K
Not started,2023-11-12,2023-11-12,,GoogleRSS,Have version 1.0 of GoogleRSS developed
Not started,2023-07-16,2023-07-16,,GoogleRSS,Add folders
Not started,2023-12-01,2023-12-01,,Misc,Move content from the app mymind (Medium Priority)
Not started,2023-08-05,2023-08-05,,High Prio,Check composer.trader to see if account is liquidated 
Not started,2023-07-17,2023-07-24,,Travel,Kami + Fam
Not started,2023-07-15,2023-07-15,,High Prio,Switch all numbers off the 614 number 
Done,2023-11-14,2023-11-14,,High Prio,Followed up with Airbnb
Not started,2023-07-23,2023-07-23,,Love,Get picture book for kam
Done,2023-10-29,2023-10-29,,Travel,Halloween Party 10PM
Done,2023-07-03,2023-07-03,,GoogleRSS,Save resuls to the sidebar
Done,2023-06-26,2023-06-30,,GoogleRSS,Basic Layout
In progress,2023-07-08,2023-07-08,,GoogleRSS,Sprint 1 - Google RSS v1.0
Not started,,,,GoogleRSS,Launch GoogleRSS
Not started,2023-11-20,2023-11-20,,Travel,Tell mom to add me to insurance
Not started,,,,Landing Pages,Create compelling problems card with call to action
Done,2023-11-19,2023-11-19,,Misc,Fix Notion Calendar Bug
Done,2023-10-27,2023-10-27,,Fitness,Ran 5k
Done,,,,GoogleRSS,Create list of searches
Not started,2023-07-06,2023-07-06,,High Prio,Get Chase travel card
Not started,2023-07-08,2023-07-08,,Goals,Get Version Google.RSS 1.0 Up Usable 
Done,2023-09-19,2023-09-19,,NotionGPT,Connect notion API and Open AI API
Done,2023-07-06,2023-07-06,,High Prio,Create scripts for Book Organization
Not started,2023-06-13,2023-06-13,,Travel,Fly to Japan
Not started,,,,Landing Pages,Create compelling how this works card with call to action
Done,2023-07-12,2023-07-12,,High Prio,Chase Card Appt. 
Not started,2023-09-06,2023-09-06,,Love,Meet Lila? 
Not started,2023-07-04,2023-07-04,,GoogleRSS,Saved results to database
Done,2023-11-10,2023-11-10,,Travel,Do Ayuhawaska
Done,2023-06-30,2023-06-30,,GoogleRSS,Topbar
Not started,2023-07-07,2023-07-07,,GoogleRSS,Save results in folder
Not started,2023-07-18,2023-07-18,,Misc,Setup autopay for Neal
Done,2023-07-13,2023-07-13,,GoogleRSS,Create authenticated routes in Mongo DB
Done,2023-10-19,2023-10-19,,Travel,Message Margo
Not started,2023-06-13,2023-06-13,,High Prio,Cancel Webflow
Not started,2023-09-09,2023-09-09,,GoogleRSS,Finish GoogleRSS
Not started,2023-11-27,2023-11-27,,Travel,See Hollywood sign
Done,2023-07-04,2023-07-04,,High Prio,LiveScan
Not started,2023-12-15,2023-12-15,,High Prio,Re top up your Chase Account
Not started,2023-07-02,2023-07-07,,Travel,Airbnb 1
Done,2023-07-13,2023-07-13,,Love,Meet Ami
Done,2023-06-30,2023-06-30,,GoogleRSS,Searchbar
Not started,2023-11-28,2023-11-28,,High Prio,Last day of Apple Care
Not started,2023-07-20,2023-07-20,,Misc,Handoff returned items
Not started,2023-09-18,2023-09-18,,Fitness,Midnight runners
Not started,2023-06-04,2023-06-10,,AlexAI,Create MidJourney Tutorial Videos 
Done,2023-09-20,2023-09-21,,NotionGPT,Have saved page IDs
Done,2023-07-03,2023-07-03,,High Prio,Got Audible refund! 
Not started,2023-07-19,2023-07-19,,Misc,Return items for this day
Done,2023-09-17,2023-09-18,,NotionGPT,Add to current page
Done,2023-11-13,2023-11-13,,GoogleRSS,Have a working feed page
Not started,,,,GoogleRSS,Fix login - Folder path
Done,2023-11-19,2023-11-19,,Misc,Clean up Notion pages
Done,2023-09-17,2023-09-17,,NotionGPT,Build front end
Not started,2023-09-05,2023-09-05,,Fitness,Midnight runners
Done,2023-07-02,2023-07-02,,GoogleRSS,Load results
Done,2023-07-02,2023-07-02,,GoogleRSS,Reconnect to API 
Not started,,,,Landing Pages,Create compelling headline with call to action
Not started,,,,NotionGPT,Create Automation Service
Done,2023-07-13,2023-07-13,,GoogleRSS,Create a saved search into MongoDB
Done,2023-07-03,2023-07-03,,High Prio,The number to call and verify that you are you and you want them to close the account is: 833-RMA-TOLL ([phone])
Not started,2023-05-31,2023-06-03,,Travel,Trip to Kaohsiung
Done,2023-10-26,2023-10-26,,NotionGPT,Completed API Keys in Menu
Done,2023-10-27,2023-10-27,,Travel,Made travel plans for November
Not started,2023-12-02,2023-12-02,,Misc,Figure out what to do with Mint
Not started,,,,Landing Pages,Create compelling solution card with call to action
Not started,2023-11-20,2023-11-20,,High Prio,Finish passport application from 
Done,2023-07-03,2023-07-03,,GoogleRSS,Saving queries to the database 
Done,2023-10-19,2023-10-19,,Fitness,Run 10k 
Done,2023-10-13,2023-10-13,,Love,Most important day ever: Sister’s Wedding
Not started,,,,GoogleRSS,Ability to mix content on folder click
Done,2023-10-03,2023-10-05,,NotionGPT,Create Menu with Ability to save IDs
Not started,2023-09-24,2023-09-30,,Goals,Week 39
Done,2023-06-30,2023-06-30,,GoogleRSS,Feed
Not started,2023-07-13,2023-07-13,,Travel,Game Night
Done,2023-10-29,2023-10-29,,Fitness,Run 5k
Done,2023-07-16,2023-07-16,,GoogleRSS,Launch Website
Not started,2023-11-20,2023-11-20,,High Prio,Fix Macbook M1
Not started,2023-09-23,2023-09-23,,Fitness,Midnight runners run ! 
Done,2023-10-18,2023-10-18,,Organize digital life,Added pictures to all notion vision
Done,2023-11-07,2023-11-07,,GoogleRSS,Finished Sidebar
Done,,,,GoogleRSS,Sidebar
In progress,,,,Landing Pages,Create a professional landing pages
Done,2023-06-30,2023-06-30,,GoogleRSS,Finish Authentication
Not started,2023-11-19,2023-11-19,,Travel,#America things
Done,2023-11-10,2023-11-10,,Travel,Ayahuaska
Not started,2023-11-19,2023-11-19,,Misc,Redo Mail Forwarding
Done,2023-07-03,2023-07-03,,High Prio,Stop automated trading (liquidated) 
Not started,2023-07-02,2023-07-02,,Travel,Schedule AIRBNB after July 7th? 
Not started,2023-07-16,2023-07-16,,GoogleRSS,Add drag and drop
Done,2023-08-01,2023-08-01,,Misc,"Chase meeting 3:30 - 1380 W Shaw Ave, Fresno, CA 93711"
Done,2023-11-14,2023-11-14,,Travel,Decide on Ayahausca round 2 
Not started,2023-08-13,2023-08-19,,,Ami is back
In progress,2023-09-16,2023-09-19,,NotionGPT,Create V1 of digital life assistant
Not started,2023-09-19,2023-09-23,,NotionGPT,Create chrome extension
Not started,2023-07-16,2023-07-16,,Love,Make a book for Kami
Done,2023-07-22,2023-07-22,,Travel,Trip w/ Neal
Done,2023-06-21,2023-06-21,,GoogleRSS,Results returned in console
Done,2023-09-17,2023-09-19,,NotionGPT,Build out database tool
Not started,2023-07-07,2023-07-07,,GoogleRSS,Launch to website
Not started,2023-09-05,2023-09-05,,Travel,Palermo Nightlife Experience by Experience Baires - 
Done,2023-07-06,2023-07-06,,GoogleRSS,Connecting to the Database
Done,2023-07-13,2023-07-13,,GoogleRSS,Create connection with Mongo DB
Not started,2023-09-06,2023-09-06,,Travel,COWORKING ITINERANTE 
Not started,2023-08-09,2023-08-09,,Misc,Reenroll back into Autopay for Amazon
Done,2023-11-10,2023-11-10,,Travel,Buy ticket 
Done,2023-10-31,2023-10-31,,Travel,Last day for Phone carrier 
Done,2023-10-26,2023-10-26,,Organize digital life,Setup Obsidian Graph View System
Not started,2023-07-25,2023-07-25,,Misc,Prepare everything to be returned 
Done,2023-07-22,2023-07-22,,Love,Make picture book for Kami 
In progress,,,,Landing Pages,Create product flow wireframe
Done,2023-09-17,2023-09-19,,NotionGPT,Save database to SQL in memory
Done,2023-11-09,2023-11-09,,Travel,Fly to tarapoto
Not started,2023-09-01,2023-09-01,,Travel,Dinner with Stephanie
Done,2023-09-24,2023-09-24,,,Get haircut
Not started,2023-11-19,2023-11-19,,High Prio,Build out Notion To Sheets Service
Not started,2023-08-22,2023-08-22,,Fitness, Midnight runners
Not started,2023-07-09,2023-07-11,,Fitness,Sprint extension
Done,2023-11-13,2023-11-13,,GoogleRSS,Clickable saved searches
Not started,2023-11-20,2023-11-20,,High Prio,Message Airbnb
Done,2023-07-06,2023-07-06,,High Prio,Follow up with IMMI
Done,2023-10-28,2023-10-28,,Travel,Find facepaint for today
Done,2023-10-26,2023-10-26,,Fitness,Ran 5K 
Done,2023-07-10,2023-07-10,,High Prio,Follow up on RMA toll license plate conversation 
Done,2023-10-17,2023-10-17,,Love,Perú vs Argentina - Giani
Not started,2023-08-31,2023-08-31,,Misc,Respond to Elizabeth 
Not started,,,,GoogleRSS,Sprint 3
Done,2023-10-26,2023-10-26,,NotionGPT,Completed Menu Template for NotionGPT
Done,2023-10-28,2023-10-28,,Fitness,Ran 5K 
Done,2023-10-20,2023-10-20,,Fitness,Ran 5k
Done,2023-10-29,2023-10-29,,NotionGPT,Updated the Bot formatting for the chat page
Done,2023-10-28,2023-10-28,,High Prio,Cancel sending automatic to NEAL Phone
Done,2023-06-30,2023-06-30,,GoogleRSS,Sidebar
Done,2023-11-10,2023-11-10,,Love,Talk to Ami
Done,2023-11-18,2023-11-18,,Misc,Filled out flight information
Done,2023-11-13,2023-11-13,,GoogleRSS,Fix the Saved Search Bug
Not started,2023-07-02,2023-07-08,,Travel,SF? ~~ Schedule events (what do I want to accomplish? 
Done,2023-07-01,2023-07-01,,GoogleRSS,Logo
Done,2023-07-02,2023-07-02,,GoogleRSS,Create Sidebar
Done,2023-09-19,2023-09-23,,NotionGPT,Add ability to save pages
Done,2023-11-08,2023-11-08,,Travel,Spend time with Marjorie
Not started,2023-09-26,2023-09-26,,Goals,Daily plan
Done,2023-11-19,2023-11-19,,Misc,Message Jen with voice message
Not started,2023-07-07,2023-07-07,,GoogleRSS,Connect Website to Vercel
In progress,,,,GoogleRSS,Create folder
Done,2023-10-27,2023-10-27,,NotionGPT,Finish top menu for Notion GPT
Not started,2023-12-02,2023-12-02,,Travel,Go to SF to connect with Ami
Not started,2023-08-29,2023-08-29,,Fitness,Midnight runners 
Not started,2023-07-24,2023-07-29,,Travel,Find place to stay
Done,2023-07-13,2023-07-13,,GoogleRSS,Create a delete search into Mongo DB
Not started,2023-07-22,2023-07-22,,GoogleRSS,Sprint 2 - Google RSS v1.0
Done,2023-10-10,2023-10-10,,Travel,Call with Bruno
Not started,2023-11-20,2023-11-20,,Travel,"Figure out plans for SF (Where to stay, etc) "
Done,,,,GoogleRSS,Authentication
Not started,2023-09-03,2023-09-03,,Travel,Last day in Costa Rica
Not started,2023-08-31,2023-08-31,,Travel,Board game meetup
Done,2023-10-19,2023-10-19,,Landing Pages,Created landing page prototype 
Done,2023-07-16,2023-07-16,,GoogleRSS,Connect domain name
Done,2023-09-17,2023-09-17,,NotionGPT,Read the current page
Not started,,,,NotionGPT,Misc updates
Done,2023-11-08,2023-11-08,,Travel,Prepare for Tarapoto
Not started,2023-06-11,2023-06-17,,Travel,Travel to East side of Island
Not started,2023-06-18,2023-06-25,,Travel,Japan? 
Not started,2023-09-07,2023-09-07,,Travel,Spanglish Thursday Language Exchange Palermo - Every Thursday - 
Not started,2023-05-28T00:00:00.000-03:00,2023-05-28T00:00:00.000-03:00,,Travel,Talk to Nikita
Done,2023-07-26,2023-07-26,,Misc,Pick up all Amazon items 
Done,2023-10-17,2023-10-17,,Landing Pages,Create compelling headline image 
Done,2023-07-06,2023-07-06,,High Prio,Get Amazon locker items
Not started,2023-09-16,2023-09-16,,Travel,figure out travel plan.. 
Done,2023-10-18,2023-10-22,,Landing Pages,Create all components
Not started,2023-09-06,2023-09-06,,GoogleRSS,Created a folder with delete reorder 
Done,2023-09-16,2023-09-18,,NotionGPT,Build all API tools
Done,2023-06-22,2023-06-22,,GoogleRSS,Display links in accruactly in Feed
Not started,2023-11-18,2023-11-18,,GoogleRSS,What would it take? 
Done,2023-10-28,2023-10-28,,NotionGPT,Swapped out the environmental values for menu values 
Not started,,,,GoogleRSS,Add logout button 
Done,2023-06-22,2023-06-22,,GoogleRSS,Get results from Searchbar
Done,2023-06-30,2023-06-30,,GoogleRSS,Backend
Not started,,,,GoogleRSS,Additional Features
Done,2023-11-17,2023-11-17,,Misc,Reminder to Sister to bring citizenship
Done,2023-09-17,2023-09-19,,NotionGPT,Read current database
Done,2023-11-19,2023-11-19,,Misc,Cancelled Disney +
Done,2023-11-13,2023-11-13,,GoogleRSS,Fixed UI so twitter looks nicer
Not started,,,,GoogleRSS,Add mixer options?
Done,2023-11-13,2023-11-13,,GoogleRSS,Sidebar is now fixed
Done,2023-06-21,2023-06-21,,GoogleRSS,Get Google Search Credentials
Done,2023-10-20,2023-10-20,,Travel,Researched Ayuhawaska in Peru
